          7.56415950e+006, 3.39043725e+006, 3165013., 5263225.,
          5.30596050e+006, 3.40011125e+006, 4147046., 7695374.,
          6.89363050e+006, 3.84923650e+006, 3439156., 5531519., 6716730.,
          3.45340050e+006, 3743980., 7516419. ]
      - [ 4.54752045e+002, 1.61927719e+002, 1.74928551e+001,
          1.17801300e+002, 3.91661568e+001, 0., 0., 1.52970581e+001, 0.,
          3.62491379e+001, 0., 1.53266937e+002, 2.28973663e+002,
          1.68912735e+002, 1.48380692e+002, 1.53023718e+003,
          7.42185547e+004, 2.21202246e+004, 1.61878809e+004,
          4.31157305e+004, 6.44266484e+004, 4.16170820e+004,
          2.51304922e+004, 1.64013281e+005, 3.42671758e+004,
          1.36296885e+004, 8.01241699e+003, 4.99091641e+004,
          8.27246719e+004, 3.39573047e+004, 2.41074746e+004,
          1.40952734e+005, 1.27553141e+005, 3.76676758e+004,
          4.67331914e+004, 1.16653506e+004, 1.64563262e+004,
          7.03087402e+003, 1.21778750e+004, 2.30810742e+004,
          1.00597172e+005, 4.45081523e+004, 5.99045313e+004,
          2.50247969e+004, 2.48120469e+004, 1.18607412e+004,
          1.09841445e+004, 2.29018242e+004, 10468333., 1.23736038e+006,
          1.54427425e+006, 2.54244250e+006, 2.32237450e+006,
          1.44113075e+006, 1609052., 5.96961350e+006, 9620999.,
          1.34456813e+006, 1716693., 2.68215825e+006, 2.09486375e+006,
          1372948., 1494462., 6734899. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.14904531e+004, 1.17125518e+004, 3.80170728e+003,
          3.42635645e+003, 7.57521826e+003, 3.19042261e+003,
          9.65979297e+003, 5.35614875e+005, 6.65640938e+005,
          2.89300527e+004, 7.39929932e+003, 1.81203040e+003,
          1.31023364e+003, 2.05858887e+003, 5.71099756e+003,
          1.10269678e+004, 8.72970581e+001, 4.71913376e+001,
          2.28473206e+001, 9.48683357e+000, 9.16737061e+001,
          1.74928551e+001, 4.31148911e+001, 2.84604988e+001,
          1.09947334e+002, 5.93969688e+001, 1.74928551e+001,
          8.93797989e+001, 1.87083145e+002, 2.28473206e+001,
          9.92116165e+001, 3.79473305e+001, 1614758., 1.25100875e+006,
          1.03779219e+006, 1671110., 1.73990025e+006, 9.99166250e+005,
          1.15311263e+006, 1.45382075e+006, 1.80508775e+006,
          1.55837713e+006, 1.35330025e+006, 1.61223388e+006, 1555347.,
          1.22145750e+006, 1.53234475e+006, 2.20858650e+006 ]
      - [ 2.48225146e+003, 3.56925720e+002, 1.10348656e+002,
          1.29689133e+002, 1.78010635e+002, 5.66190186e+001,
          5.60967255e+001, 5.18073196e+001, 1.13199127e+002,
          3.84187469e+001, 7.86679688e+001, 2.47386322e+001,
          9.41398239e+001, 2.28473206e+001, 3.33769409e+002,
          4.00764795e+003, 2.52599082e+004, 1.40254551e+004,
          5.76516162e+003, 1.01114268e+004, 1.49684346e+004,
          4.06852197e+003, 1.28472695e+004, 6.00059141e+004,
          4.47210117e+004, 9.71854004e+003, 4.23604785e+003,
          9.32327832e+003, 1.42464580e+004, 7.72431250e+003,
          1.81271973e+004, 3.51044453e+004, 8.41464688e+004,
          1.41057246e+004, 8.98987988e+003, 1.09419727e+004,
          1.56315273e+004, 1.72183301e+004, 2.66573262e+004,
          4.76109023e+004, 5.98367227e+004, 8.72412891e+003,
          4.18116602e+003, 4.41622168e+003, 6.46057813e+003,
          3.74138330e+003, 9.95336621e+003, 3.68463320e+004,
          2.04978350e+006, 730324., 4.61722969e+005, 1.24954638e+006,
          1.03839306e+006, 6.00113375e+005, 7.46332563e+005,
          1.50932350e+006, 2.09081788e+006, 1.14245825e+006,
          5.49161875e+005, 1.81805375e+006, 1.15461925e+006,
          6.39075625e+005, 7.77978063e+005, 2.51775975e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.61386223e+001,
          7.65325012e+001, 0., 0., 0., 0., 0., 0., 5.09645605e+003,
          4.43691992e+003, 2.50238354e+003, 4.13487744e+003,
          4.77792334e+003, 4.38877393e+003, 1.12646104e+004,
          7.87888672e+004, 1.12773016e+005, 1.64489219e+004,
          7.41622705e+003, 1.05590049e+004, 4.59170410e+003,
          2.30303198e+003, 3.30474976e+003, 4.18579297e+003,
          6.93076416e+003, 6.91068176e+002, 1.96876495e+002,
          1.87074432e+002, 3.90813049e+002, 2.36855835e+002,
          1.23097327e+003, 4.14403613e+003, 9.87865723e+003,
          3.25051147e+003, 1.23976440e+003, 1.67670752e+003,
          1.51489771e+003, 1.98192957e+003, 3.81189502e+003,
          6.74706348e+003, 1.96717863e+006, 1.13857325e+006,
          8.40538625e+005, 8.83859313e+005, 8.67172813e+005,
          7.68538125e+005, 1.08829925e+006, 1.94295988e+006,
          1.69375213e+006, 1.20547013e+006, 1.30563725e+006,
          1.08164363e+006, 1.21577888e+006, 1.31927413e+006,
          1.34164350e+006, 1.62997725e+006 ]
      - [ 3.26388123e+002, 1.79138763e+002, 5.55367004e+002,
          5.05413086e+002, 5.70407959e+002, 2.65020599e+002,
          3.68335785e+002, 2.44861038e+002, 2.90248505e+002, 0.,
          2.04704697e+002, 2.49067871e+002, 2.04299255e+002,
          1.10153526e+002, 3.94192902e+002, 1.18140739e+002,
          2.16263301e+004, 2.32472051e+004, 2.85556582e+004,
          5.24318242e+004, 5.79206133e+004, 1.78575020e+004,
          1.98715762e+004, 6.24187461e+004, 1.50395654e+004,
          1.58459639e+004, 2.07497305e+004, 4.08288477e+004,
          6.21330820e+004, 2.71750078e+004, 2.22656895e+004,
          3.20812539e+004, 4.74922461e+004, 2.30435605e+004,
          3.30542344e+004, 1.79800391e+005, 4.16802188e+004,
          1.86354219e+004, 1.81881816e+004, 2.73126250e+004,
          3.94360664e+004, 1.32482588e+004, 1.06076162e+004,
          8.80645801e+003, 8.71049414e+003, 7.72258496e+003,
          9.43895020e+003, 1.82517070e+004, 6140172., 2327722.,
          2.54465150e+006, 5.77545450e+006, 7048796., 2910570.,
          2.51565425e+006, 4158021., 5.53905450e+006, 2.11281375e+006,
          2304988., 4.86112950e+006, 7.49979950e+006, 2.59020825e+006,
          2.29496675e+006, 3917223. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.91429047e+002, 3.51005554e+002,
          8.28176270e+002, 2.49544220e+002, 0., 0., 0., 0., 0., 0., 38.,
          0., 0., 0., 0., 0., 0., 0., 6.66491089e+001, 5.15569000e+001,
          1.76157722e+001, 9.37138596e+001, 1.86580978e+002,
          4.47213593e+001, 4.38406181e+001, 1.26491108e+001, 1604683.,
          1.24570150e+006, 1.24205550e+006, 1600451., 1.66440425e+006,
          1.07586475e+006, 1.38594838e+006, 1.72571213e+006,
          1.69675813e+006, 1.33008125e+006, 1.41499175e+006,
          1.92334725e+006, 2062398., 1.37889175e+006, 1253808.,
          1.38520488e+006 ]
      - [ 3.53450348e+002, 2.32338806e+002, 1.31294083e+002,
          2.78435089e+002, 4.28057770e+002, 5.26397934e+001,
          5.29771461e+001, 2.84604988e+001, 5.14868317e+001,
          1.34164085e+001, 0., 0., 9.09736633e+001, 3.49857101e+001,
          1.62232925e+002, 0., 2.57610254e+004, 1.76531797e+004,
          1.55010918e+004, 5.12469961e+004, 7.17669219e+004,
          1.62554756e+004, 1.52261201e+004, 2.15833418e+004,
          4.56616836e+004, 1.63534980e+004, 1.83318594e+004,
          2.24563965e+004, 6.85051094e+004, 2.73957305e+004,
          2.02760254e+004, 1.57076475e+004, 2.41754277e+004,
          2.31917969e+004, 3.49055078e+004, 5.02069102e+004,
          4.05887695e+004, 2.52042227e+004, 1.35221436e+004,
          1.38097783e+004, 1.90454980e+004, 1.45166289e+004,
          9.11546094e+003, 7.64041992e+003, 7.50655420e+003,
          7.31641748e+003, 1.15448486e+004, 7.78174756e+003,
          2.67325925e+006, 1466052., 1546957., 4779483., 5.54849050e+006,
          1803806., 1.54223613e+006, 2.16692550e+006, 2.38833025e+006,
          1.49947613e+006, 1.77570763e+006, 4.47280750e+006,
          5.44409450e+006, 1.77323350e+006, 1.52646438e+006,
          2.22745150e+006 ]
      - [ 1.66186874e+002, 9.86893234e+001, 1.91009979e+002,
          2.27771057e+002, 3.64591217e+002, 1.14265892e+002,
          1.24670692e+002, 3.79473343e+001, 48., 3.81837654e+001, 0.,
          1.89736671e+001, 1.08652992e+002, 0., 1.28119431e+002,
          8.60780487e+001, 5.73297813e+004, 3.95738945e+004,
          4.85369023e+004, 5.93275195e+004, 9.28426016e+004,
          3.36980117e+004, 2.58771348e+004, 4.59468242e+004,
          6.80239297e+004, 4.16404531e+004, 4.14090508e+004,
          4.90486758e+004, 7.78935391e+004, 4.79406328e+004,
          3.91835391e+004, 3.59389453e+004, 1.34880918e+004,
          1.98533457e+004, 1.62880625e+004, 1.37229834e+004,
          2.06025977e+004, 7.82918555e+003, 8.45538477e+003,
          3.59311816e+003, 1.25862344e+004, 8.00178076e+003,
          4.46610645e+003, 3.39339502e+003, 4.14145020e+003,
          1.86943481e+003, 4.91298291e+003, 4.54073047e+003,
          2.82657325e+006, 1.77151650e+006, 1.90084863e+006, 3731287.,
          6.05661050e+006, 2158425., 1.82770363e+006, 2.09712988e+006,
          2.48701325e+006, 1.71210663e+006, 2171755., 3.60856750e+006,
          5161523., 2.21552250e+006, 1841542., 2224873. ]
      - [ 6.94868317e+001, 1.51057800e+002, 4.32998314e+001,
          4.58911743e+001, 1.83371918e+002, 3.01536682e+002,
          6.07292236e+003, 3.34061206e+003, 4.00266504e+003,
          9.89839630e+001, 9.68458710e+001, 9.48683357e+000, 60.,
          7.77483902e+001, 2.17354965e+001, 4.58911743e+001,
          1.56612375e+005, 1.68540922e+005, 6.17901250e+004,
          6.94879785e+003, 3.72278320e+004, 9.43385742e+003,
          1.68552871e+004, 1.75300195e+004, 5.12616055e+004,
          1.78187063e+005, 5.54580938e+004, 2.51539688e+004,
          5.57560938e+004, 3.91459844e+004, 2.78389121e+004,
          8.42282109e+004, 1.45822516e+005, 4.84004531e+004,
          9.06238516e+004, 1.24270156e+005, 3.62117313e+005,
          7.79356406e+004, 6.54354688e+004, 6.25730664e+004,
          2.00567484e+005, 1.55630156e+004, 6.06924805e+004,
          2.77798262e+004, 1.00498734e+005, 7.19639531e+004,
          1.86140781e+004, 7.37324453e+004, 5.77490250e+006,
          2.91031475e+006, 2.55603050e+006, 1.85029663e+006,
          1.94373888e+006, 1.91785413e+006, 2.26652125e+006, 3780156.,
          7.63721650e+006, 2.77866475e+006, 2.50809775e+006,
          1.88354863e+006, 2.32457725e+006, 1394245., 2.39669825e+006,
          4.06757750e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.09056025e+004, 1.62622668e+003, 9.02945190e+002,
          8.61149902e+003, 1.73517520e+004, 1.53764392e+003,
          3.04318311e+003, 2.60381641e+003, 1.36229531e+004,
          6.05232227e+003, 6.79850488e+003, 1.44326670e+004,
          6.96199688e+004, 5.95014063e+003, 4.64844189e+003,
          6.04467529e+003, 1.79798513e+006, 1.06134950e+006,
          9.29273438e+005, 1.28663513e+006, 1.83776175e+006,
          9.04518750e+005, 9.72208625e+005, 1.57599838e+006,
          2.11150450e+006, 1.44361825e+006, 1.29467738e+006,
          1.59783938e+006, 1.94316863e+006, 1.27209788e+006,
          1.28302288e+006, 1.62004063e+006 ]
      - [ 4., 5.78980179e+001, 0., 0., 2.58113880e+001, 4.20340462e+001,
          9.08045883e+001, 7.12039642e+001, 9.60796509e+001,
          1.00882195e+002, 4.40472488e+001, 1.77200451e+001, 14.,
          2.95400467e+001, 0., 3.30171051e+001, 1.17297424e+003,
          8.65658508e+002, 3.09819794e+002, 3.38054657e+002,
          1.30695715e+003, 9.79411377e+002, 2.85624609e+003,
          4.23864844e+003, 6.00293750e+003, 2.65979932e+003,
          8.68954590e+002, 9.39365479e+002, 8.80915405e+002,
          3.00082367e+002, 8.51257385e+002, 1.20875732e+003,
          2.13782461e+004, 7.69744629e+003, 1.08625732e+004,
          1.03631475e+004, 1.01648408e+004, 6.98620703e+003,
          7.40812012e+003, 1.09840332e+004, 5.31485195e+004,
          1.06535537e+004, 1.50629385e+004, 2.50667402e+004,
          3.14051113e+004, 1.20058037e+004, 8.75784668e+003,
          9.59196582e+003, 2.50218550e+006, 1.35620563e+006,
          1.36781163e+006, 1.97738313e+006, 2.27515325e+006,
          1.35783338e+006, 1493047., 2.73670775e+006, 3.03935625e+006,
          1.29600363e+006, 1.16720713e+006, 1.97355725e+006,
          2.55577050e+006, 1.38983275e+006, 1.21191175e+006,
          1.86136613e+006 ]
      - [ 3.67179352e+002, 2.12132034e+001, 1.60690186e+002,
          2.44954666e+002, 1.64685959e+002, 0., 1.30021927e+002,
          1.52970581e+001, 1.91785172e+002, 1.28846100e+002,
          1.68529465e+002, 4.26768585e+002, 9.63238586e+002,
          5.90964584e+001, 2.59149384e+002, 2.03563400e+002,
          4.70669961e+004, 4.46603086e+004, 3.50312734e+004,
          4.73715938e+004, 9.86057656e+004, 2.26506504e+004,
          2.45188379e+004, 2.85150020e+004, 2.10842539e+004,
          2.43135566e+004, 2.52604023e+004, 5.18165391e+004,
          9.91535938e+004, 4.79538281e+004, 4.73375664e+004,
          3.89327969e+004, 2.24710957e+004, 3.45619141e+004,
          3.36389688e+004, 4.15939922e+004, 4.08056836e+004,
          2.67621016e+004, 2.63618262e+004, 1.18137451e+004,
          2.42707617e+004, 1.37245830e+004, 4.08948584e+003,
          3.55128271e+003, 3.84245264e+003, 3.77628931e+003,
          4.72647754e+003, 5.35194385e+003, 4.10134675e+006,
          2.12756375e+006, 2.12944625e+006, 5519458., 5474048.,
          2.07143988e+006, 2.06892213e+006, 4.12146175e+006,
          3.82423050e+006, 2314165., 2.41253650e+006, 6205624.,
          4.74630950e+006, 2545160., 2.18120825e+006, 3672352. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.61715195e+004, 1.13946377e+004, 7.58402637e+003,
          4.85896533e+003, 6.06207178e+003, 5.89631104e+003,
          1.12300137e+004, 3.31698359e+004, 4.50345313e+004,
          1.97687500e+004, 1.36060254e+004, 2.59334953e+005,
          2.71485688e+005, 1.37703965e+004, 1.30462568e+004,
          2.68340020e+004, 3.45320150e+006, 1.48567225e+006,
          1.24721150e+006, 1.75572013e+006, 1.73813825e+006,
          1.22594475e+006, 1.42678813e+006, 3.31677475e+006, 3800744.,
          1.55676688e+006, 1.64783063e+006, 1.65455163e+006,
          1.66316313e+006, 1.22501150e+006, 1.32634763e+006,
          2.64919225e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.48025586e+004, 3.46408125e+004, 3.43108750e+004,
          3.86453242e+004, 5.14673047e+004, 3.57208359e+004,
          2.08527969e+004, 4.65619141e+004, 9.53134609e+004,
          5.87893086e+004, 5.13335625e+004, 6.64229609e+004,
          1.18943609e+005, 9.06683438e+004, 3.51919883e+004,
          5.49439766e+004, 2.09203063e+006, 1.88265388e+006, 1578220.,
          2.36627125e+006, 2.52131050e+006, 1.64756563e+006, 1967067.,
          2.62589175e+006, 2.77196375e+006, 1742249., 1.56204675e+006,
          1.68610013e+006, 2.17084175e+006, 1.85249588e+006, 2214014.,
          1.86584450e+006 ]
      - [ 0., 0., 0., 0., 0., 4.47213602e+000, 7.04848709e+001,
          6.27590103e+001, 1.07381012e+002, 4.27064743e+001,
          1.72327061e+001, 1.07703295e+001, 0., 0., 0., 0., 0., 0., 0.,
          0., 6.17594971e+002, 2.00477295e+002, 1.45393237e+003,
          2.43892212e+003, 4.66698389e+003, 1.47633472e+003,
          2.29521744e+002, 2.94239838e+002, 264., 0., 0., 0.,
          7.57663125e+004, 6.26563047e+004, 6.67923594e+004,
          9.68301953e+004, 1.10114008e+005, 7.56652813e+004,
          5.37062305e+004, 5.72785586e+004, 5.80919063e+004,
          1.96048496e+004, 2.47345957e+004, 2.75809043e+004,
          4.01063672e+004, 1.96597090e+004, 1.49815420e+004,
          2.28381270e+004, 1.83875763e+006, 1.48600425e+006, 1498272.,
          1.95098225e+006, 1.61570575e+006, 1.20222263e+006,
          1.51965163e+006, 2.01135413e+006, 2.02847988e+006,
          1.40520675e+006, 1.26350063e+006, 1.67724550e+006,
          1.87106025e+006, 1.49831138e+006, 1.45641388e+006,
          1.51552425e+006 ]
      - [ 3.24407837e+002, 2.02482437e+002, 4.53261871e+002,
          1.13350720e+003, 9.97443176e+002, 9.18139099e+002,
          3.19947815e+002, 2.00647263e+002, 1.17136078e+002,
          7.46678848e+001, 6.42028046e+001, 9.15902283e+002,
          2.34157568e+003, 1.34164085e+001, 1.12334091e+002, 0.,
          4.41691758e+004, 1.24995654e+004, 1.17503457e+004,
          4.66467578e+004, 5.83487930e+004, 1.33542051e+004,
          1.74631934e+004, 1.33891426e+004, 1.30097139e+004,
          7.18417139e+003, 7.94458008e+003, 3.66480820e+004,
          6.98020156e+004, 1.24345703e+004, 1.66120898e+004,
          1.36258328e+005, 1.15445289e+005, 3.04113477e+004,
          4.38682188e+004, 5.95661328e+004, 5.55163672e+004,
          1.93505430e+004, 2.89583477e+004, 4.56585508e+004,
          1.04136094e+005, 2.06609941e+004, 1.14155117e+004,
          3.23948555e+004, 6.71845703e+004, 6.73692285e+003,
          7.88353174e+003, 3.14510137e+004, 5.73808650e+006,
          1.24578575e+006, 9.17611313e+005, 2.09806625e+006,
          1.78516688e+006, 7.23924875e+005, 1.17984738e+006,
          4.62619950e+006, 5436215., 1078152., 9.75268688e+005,
          1.69894463e+006, 2.03171588e+006, 8.25230938e+005,
          1.01354713e+006, 4.09729750e+006 ]
      - [ 3.69486847e+002, 2.54558430e+001, 0., 9.48683357e+000, 72., 0.,
          8.48528099e+000, 0., 168., 8.48528099e+000, 0., 0.,
          3.34868317e+001, 0., 2.54558430e+001, 9.48683357e+000,
          1.71001074e+004, 1.33906660e+004, 2.45714668e+004,
          3.73541992e+004, 5.93272070e+004, 3.76668867e+004,
          3.75484219e+004, 1.12136406e+005, 7.87307578e+004,
          2.77631914e+004, 3.78659648e+004, 7.51953203e+004,
          7.05883281e+004, 1.67298242e+004, 1.47887207e+004,
          1.60041914e+004, 4.19829727e+004, 1.33376133e+004,
          1.00933906e+004, 2.38342324e+004, 2.41783887e+004,
          2.14118984e+004, 2.35513086e+004, 3.31438398e+004,
          4.22648711e+004, 8.99165039e+003, 6.23956152e+003,
          2.11115488e+004, 3.57954766e+004, 4.97393711e+004,
          1.47572627e+004, 1.72241367e+004, 3160445., 1.61106350e+006,
          1.71155650e+006, 2.72386550e+006, 3.18359675e+006,
          1.75348638e+006, 1.62713938e+006, 2549717., 2.94236450e+006,
          1.73124888e+006, 1.86234863e+006, 3309538., 3702063.,
          1.79352425e+006, 1691224., 2.86873025e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.59089575e+003, 5.28468201e+002, 3.81754547e+002,
          5.59370117e+002, 3.29304883e+003, 7.11410107e+003,
          9.88171387e+003, 2.67396531e+005, 6.27069063e+005,
          1.04955986e+004, 7.27638916e+003, 2.91246436e+003,
          1.03992004e+003, 5.22830750e+002, 6.66029846e+002,
          1.24623730e+003, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1514310., 8.08877938e+005, 6.67853625e+005,
          1.13721113e+006, 939318., 6.64440063e+005, 8.22886438e+005,
          1.32544588e+006, 1122658., 1.02937181e+006, 1.04033169e+006,
          1.32626138e+006, 1.36929363e+006, 1.04092913e+006,
          1.08770975e+006, 1.61313588e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.95370300e+002, 1.53100204e+002, 1.38189560e+002,
          2.41597733e+002, 5.14833740e+002, 5.85045105e+002,
          1.73329468e+003, 3.57019336e+004, 5.11660820e+004,
          1.21152649e+003, 4.03761566e+002, 2.30943024e+002,
          3.74114471e+002, 1.53052475e+002, 1.95387421e+002,
          5.34569244e+001, 2.64569277e+004, 2.29943320e+004,
          1.94329004e+004, 3.82785391e+004, 4.22091797e+004,
          1.68418320e+004, 8.05137158e+003, 1.40299014e+004,
          3.76091328e+004, 3.77118203e+004, 4.79167031e+004,
          8.21253359e+004, 7.33292656e+004, 5.67888984e+004,
          3.69707500e+004, 9.23596973e+003, 1863306., 1.46679875e+006,
          1.27808938e+006, 2.04138575e+006, 2.04156713e+006,
          1.24580225e+006, 1.34947050e+006, 1.65420675e+006,
          1.93062075e+006, 1.42855950e+006, 1.46536738e+006,
          1.79292625e+006, 1.84001613e+006, 1.39562113e+006,
          1.31214075e+006, 1.62124313e+006 ]
      - [ 2.33259308e+002, 4.52781830e+002, 1.14246147e+002,
          2.16171310e+002, 1.96139816e+002, 2.58069763e+001,
          3.03869705e+001, 3.23109894e+001, 42., 5.39227753e+001,
          3.62637291e+001, 5.43492851e+001, 2.29720383e+002,
          1.19538231e+002, 3.62192108e+002, 8.60780487e+001,
          2.71876543e+004, 2.39606016e+004, 3.03054766e+004,
          9.63152500e+004, 7.22410547e+004, 8.18691260e+003,
          4.02900806e+003, 5.02754590e+003, 1.16462637e+004,
          8.36052637e+003, 1.75825664e+004, 8.75258281e+004,
          8.82527422e+004, 1.87189668e+004, 1.30581543e+004,
          1.49334336e+004, 6.84756484e+004, 2.63233965e+004,
          9.85457969e+004, 9.18759922e+004, 7.58159453e+004,
          2.39993730e+004, 2.15577891e+004, 3.72134258e+004,
          5.84983008e+004, 2.35757637e+004, 1.22323625e+005,
          4.15778008e+004, 5.01902813e+004, 2.02492402e+004,
          2.03546777e+004, 2.85467227e+004, 3.39294775e+006,
          1.72913175e+006, 3901424., 5.32875650e+006, 4885010.,
          9.96194938e+005, 1.11713825e+006, 2937483., 2.96790975e+006,
          1.21636650e+006, 5.25916150e+006, 4781294., 4778409.,
          8.42237188e+005, 1.04673056e+006, 3010047. ]
      - [ 4.70345062e+002, 2.37325668e+002, 1.69850830e+002,
          6.04513969e+001, 3.00270721e+002, 1.16619034e+001,
          4.61099586e+001, 5.90267715e+001, 4.82176628e+001,
          5.06364784e+001, 3.96452599e+001, 1.02613495e+002,
          4.74961365e+002, 1.38053177e+002, 4.18235138e+002,
          1.13205475e+002, 2.61798953e+005, 1.12486797e+005,
          8.64793828e+004, 1.91502313e+005, 2.65889969e+005,
          9.19277969e+004, 1.08303391e+005, 2.24544906e+005,
          2.69040531e+005, 1.36876594e+005, 1.04995008e+005,
          1.98328422e+005, 2.87133906e+005, 8.72910938e+004,
          8.20637031e+004, 1.60928453e+005, 3.64847031e+004,
          1.68849922e+004, 1.28404404e+004, 2.68716230e+004,
          3.59536875e+004, 1.80650137e+004, 3.04559199e+004,
          4.53652461e+004, 3.55247500e+004, 1.80230469e+004,
          1.57958643e+004, 3.88646094e+005, 2.98697844e+005,
          1.81784082e+004, 1.31420400e+004, 2.55804238e+004, 2969381.,
          1.97867650e+006, 2275532., 3.32099425e+006, 3.10821625e+006,
          1.94058475e+006, 1.94474338e+006, 2.91069250e+006,
          2.83092950e+006, 2085271., 2.35927475e+006, 3697515.,
          3.51231250e+006, 1.77760075e+006, 1.83456850e+006,
          2.41988550e+006 ]
      - [ 6.33522168e+003, 2.03031128e+003, 0., 5.24951025e+003,
          5.00104443e+003, 1.74928551e+001, 1.81653552e+003,
          3.36364233e+003, 6.42319092e+003, 1.59376672e+003,
          2.91265839e+002, 3.32398364e+003, 5.48647363e+003,
          1.75371292e+002, 1.68000842e+003, 3.84063696e+003,
          1.10497625e+005, 3.37765586e+004, 3.17072676e+004,
          1.15309859e+005, 1.65404250e+005, 3.07486563e+004,
          2.42915273e+004, 9.93820156e+004, 1.17850414e+005,
          3.12040313e+004, 2.96186465e+004, 1.01035133e+005,
          1.84293828e+005, 3.62626523e+004, 3.61296289e+004,
          1.12278898e+005, 1.77408813e+005, 4.12783750e+004,
          4.78287344e+004, 7.57437266e+004, 7.21236719e+004,
          4.64448945e+004, 3.94005938e+004, 1.24799063e+005,
          1.32543875e+005, 5.49370586e+004, 5.24023047e+004,
          5.61010664e+004, 6.58581641e+004, 4.08440508e+004,
          4.63326602e+004, 7.00672578e+004, 5.27321050e+006,
          1.45313938e+006, 1.40477750e+006, 2.69940425e+006,
          3.37716375e+006, 1474734., 1.37231163e+006, 3.71012275e+006,
          5.19063250e+006, 1.37444613e+006, 1.44057938e+006,
          2.89261450e+006, 3.42784350e+006, 1.38705138e+006,
          1.70333525e+006, 3.34897250e+006 ]
      - [ 8.72132034e+001, 8.48528137e+001, 3.80184204e+002,
          2.45303177e+002, 3.86400171e+003, 5.59832764e+002,
          8.25232162e+001, 0., 54., 0., 0., 0., 0., 0., 0., 0.,
          3.07350156e+005, 1.46546104e+004, 7.76567871e+003,
          2.17974219e+004, 1.28891859e+005, 1.00404170e+004,
          9.86572168e+003, 1.31838545e+004, 9.31667422e+004,
          8.68336133e+003, 8.17511670e+003, 2.19164766e+004,
          1.29159711e+005, 2.06802285e+004, 1.22160439e+004,
          2.86023145e+004, 1.11194805e+004, 8.86925000e+003,
          1.04740410e+004, 1.16007969e+004, 2.26199531e+004,
          1.96299199e+004, 1.23166553e+004, 4.11536230e+003,
          9.42219727e+003, 3.03527954e+003, 1.69954932e+003,
          1.90915820e+003, 1.55082354e+004, 6.35118457e+003,
          3.98916479e+003, 2.58403613e+003, 4.82115350e+006,
          1.64780513e+006, 1.77637050e+006, 7643412., 6562806.,
          1.77574375e+006, 1.59775850e+006, 2.95494475e+006, 5238911.,
          1556622., 1.71259150e+006, 7.35028550e+006, 6.06816050e+006,
          1.86306363e+006, 1.50713038e+006, 3039020. ]
      - [ 4.93368347e+002, 5.93969727e+001, 7.32393341e+001,
          1.72105359e+003, 6.29312939e+003, 6.29667725e+003,
          2.05869922e+003, 1.39403809e+003, 1.89794861e+003,
          9.50876953e+002, 8.62263977e+002, 2.22972876e+003,
          1.99339392e+003, 1.29098181e+003, 4.47710968e+002,
          3.54996063e+002, 7.39988203e+004, 6.33534219e+004,
          4.29845508e+004, 1.23647641e+005, 1.10928320e+005,
          4.42388711e+004, 5.24966992e+004, 4.54862227e+004,
          5.84126523e+004, 3.88262891e+004, 4.07735898e+004,
          1.03136531e+005, 1.15595836e+005, 4.07359453e+004,
          5.06216367e+004, 6.74800156e+004, 2.32603109e+005,
          9.47614063e+004, 8.86573906e+004, 1.01471563e+005,
          1.12009648e+005, 9.08119609e+004, 1.05364367e+005,
          1.82555203e+005, 1.83869234e+005, 7.95421406e+004,
          9.64536016e+004, 1.02360234e+005, 1.14364883e+005,
          1.02845555e+005, 9.32701797e+004, 1.63305406e+005, 5674628.,
          3.59162125e+006, 3.62917525e+006, 5.29282750e+006,
          5.84644750e+006, 3.87062825e+006, 3.78169650e+006, 6405800.,
          4933645., 3.37672850e+006, 3271383., 4.64107550e+006, 5490111.,
          3.50315425e+006, 3.51286725e+006, 6525961. ]
      - [ 6., 0., 0., 0., 0., 0., 0., 0., 4., 0., 3.04630928e+001,
          1.65489319e+003, 1.14848328e+003, 4.87666054e+001,
          2.82842708e+000, 6.32455540e+000, 1.30187246e+004,
          2.09080566e+004, 3.07591387e+004, 2.81736152e+004,
