          1.43608721e+04, 1.28956377e+04, 4.33660156e+04, 6.61671797e+04,
          1.76868184e+04, 1.92424785e+04, 1.56958584e+04, 1.53906150e+06,
          6.73903250e+05, 5.51003750e+05, 1.44387450e+06, 2106828.,
          4.40807531e+05, 4.48175438e+05, 1.32362612e+06, 1277244.,
          5.85997438e+05, 5.24428250e+05, 1.37589088e+06, 1.91393512e+06,
          4.18658375e+05, 4.98356906e+05, 1.26071550e+06 ]
      - [ 1.64456116e+02, 1.97989902e+01, 2.44131107e+01, 5.73684509e+02,
          2.09770996e+03, 2.09889233e+03, 6.86233093e+02, 4.64679352e+02,
          6.32649536e+02, 3.16958984e+02, 2.87421326e+02, 7.43242920e+02,
          6.64464600e+02, 4.30327271e+02, 1.49237000e+02, 1.18332024e+02,
          2.46662754e+04, 2.11178086e+04, 1.43281846e+04, 4.12158789e+04,
          3.69761055e+04, 1.47462900e+04, 1.74989004e+04, 1.51620742e+04,
          1.94708848e+04, 1.29420967e+04, 1.35911963e+04, 3.43788438e+04,
          3.85319453e+04, 1.35786484e+04, 1.68738789e+04, 2.24933398e+04,
          7.75343672e+04, 3.15871348e+04, 2.95524648e+04, 3.38238555e+04,
          3.73365508e+04, 3.02706543e+04, 3.51214531e+04, 6.08517383e+04,
          6.12897461e+04, 2.65140488e+04, 3.21512012e+04, 3.41200781e+04,
          3.81216250e+04, 3.42818516e+04, 3.10900605e+04, 5.44351367e+04,
          1.89154262e+06, 1.19720712e+06, 1.20972512e+06, 1.76427588e+06,
          1.94881575e+06, 1.29020950e+06, 1.26056550e+06, 2.13526675e+06,
          1.64454838e+06, 1.12557612e+06, 1090461., 1.54702525e+06,
          1.83003712e+06, 1167718., 1.17095575e+06, 2.17532050e+06 ]
      - [ 8., 2.82842708e+00, 0., 6.32455540e+00, 1.15162277e+02, 0.,
          5.65685415e+00, 3.16227770e+00, 3.16227770e+00, 5.65685415e+00,
          0., 3.16227770e+00, 8.71622772e+01, 0., 1.41421354e+00, 0.,
          6.92877686e+03, 5.75134619e+03, 9.40550684e+03, 2.48874180e+04,
          2.58301621e+04, 6.10803320e+03, 5.48909326e+03, 3.89224487e+03,
          4.95862793e+03, 5.78683984e+03, 7.61959375e+03, 2.10072715e+04,
          2.81001484e+04, 1.02120986e+04, 9.54546289e+03, 8.05415137e+03,
          1.82683154e+03, 7.71516724e+02, 5.91660278e+02, 3.97928931e+03,
          5.32560352e+03, 1.82119583e+02, 2.17098846e+02, 7.37463913e+01,
          6.59387695e+02, 2.85054291e+02, 3.77590546e+02, 3.13730371e+03,
          3.80187842e+03, 4.59139771e+02, 5.51769775e+02, 1.64010254e+02,
          7.67665250e+05, 6.20342438e+05, 6.86582500e+05, 1.48659862e+06,
          1626416., 8.04192875e+05, 6.97119562e+05, 7.66247500e+05,
          8.64057312e+05, 7.98369250e+05, 8.93491688e+05, 1.37606362e+06,
          1504223., 9.57294875e+05, 8.49698688e+05, 8.18806250e+05 ]
      - [ 1.57001025e+03, 4.16509033e+02, 1.87750317e+03, 4.90260986e+03,
          1.29410034e+03, 3.75240295e+02, 5.19070801e+02, 1.22588745e+02,
          2.50055359e+02, 2.01823120e+02, 3.26496544e+01, 8.81154785e+01,
          1.20926611e+03, 2.90165070e+02, 2.05331497e+02, 3.62007172e+02,
          4.13772109e+04, 7.00687842e+03, 1.23572676e+04, 2.84641035e+04,
          2.47581211e+04, 3.22928296e+03, 1.74202942e+03, 5.36883301e+03,
          1.83288438e+04, 2.51065820e+03, 8.51421191e+03, 4.68035430e+04,
          2.08211582e+04, 2.88377271e+03, 3.48209155e+03, 5.12271191e+03,
          1.56229902e+04, 6.84050781e+03, 5.51996826e+03, 2.62952148e+04,
          2.70276445e+04, 5.57270020e+03, 8.67203418e+03, 2.68908125e+04,
          1.36847490e+04, 3.52941357e+03, 4.49216943e+03, 3.59753516e+04,
          3.06281621e+04, 3.08786719e+03, 4.01720117e+03, 2.26814219e+04,
          8.43432312e+05, 3.51670812e+05, 4.78712656e+05, 1.11279188e+06,
          1.16560475e+06, 2.73479562e+05, 3.74319469e+05, 1470653.,
          8.61498188e+05, 2.84262531e+05, 5.16252094e+05, 1.29396462e+06,
          1.18183725e+06, 1.94207750e+05, 2.78339719e+05, 1.31176175e+06 ]
      - [ 1.31162277e+02, 5.65685415e+00, 0., 9.48683357e+00, 16., 0.,
          6.59588089e+01, 5.89528503e+02, 1.71789929e+03, 5.16077118e+01,
          110., 2.20907211e+01, 2.13603172e+01, 0., 5.65685415e+00,
          3.16227770e+00, 6.52458545e+03, 8.07171484e+03, 8.57654395e+03,
          3.65368477e+04, 5.08806250e+04, 6.80354443e+03, 6.08793262e+03,
          7.65659570e+03, 9.21104590e+03, 1.01264004e+04, 9.74805664e+03,
          3.53254453e+04, 5.17437070e+04, 1.10425898e+04, 8.48690332e+03,
          1.12810840e+04, 2.69867637e+04, 7.72780664e+03, 7.18377441e+03,
          1.46634854e+04, 2.41337090e+04, 7.49191211e+03, 6.85715186e+03,
          2.27327051e+04, 3.31663203e+04, 6.29791846e+03, 8.89584668e+03,
          1.93812227e+04, 2.87445605e+04, 5.97280859e+03, 7.31226514e+03,
          2.46192402e+04, 8.98192125e+05, 4.53032438e+05, 5.51093812e+05,
          2.44645525e+06, 2385813., 5.47318188e+05, 4.58329531e+05,
          8.49820938e+05, 9.60472938e+05, 5.28977688e+05, 6.37879438e+05,
          2.44577975e+06, 2.28088425e+06, 6.02230125e+05, 4.87404844e+05,
          9.14556250e+05 ]
      - [ 8.27417175e+02, 1.18975235e+02, 3.67828827e+01, 4.32297096e+01,
          5.93368759e+01, 1.88730049e+01, 1.86989079e+01, 1.72691078e+01,
          3.77330437e+01, 1.28062487e+01, 2.62226562e+01, 8.24621105e+00,
          3.13799400e+01, 7.61577320e+00, 1.11256470e+02, 1.33588269e+03,
          8.41996973e+03, 4.67515137e+03, 1.92172058e+03, 3.37047559e+03,
          4.98947803e+03, 1.35617395e+03, 4.28242285e+03, 2.00019707e+04,
          1.49070039e+04, 3.23951343e+03, 1.41201599e+03, 3.10775952e+03,
          4.74881934e+03, 2.57477100e+03, 6.04239893e+03, 1.17014814e+04,
          2.80488242e+04, 4.70190820e+03, 2.99662646e+03, 3.64732446e+03,
          5.21050928e+03, 5.73944336e+03, 8.88577539e+03, 1.58703008e+04,
          1.99455742e+04, 2.90804297e+03, 1.39372205e+03, 1.47207385e+03,
          2.15352588e+03, 1.24712781e+03, 3.31778857e+03, 1.22821104e+04,
          6.83261188e+05, 2.43441344e+05, 1.53907656e+05, 4.16515469e+05,
          346131., 2.00037797e+05, 2.48777531e+05, 5.03107844e+05,
          6.96939250e+05, 3.80819406e+05, 1.83053969e+05, 6.06017938e+05,
          3.84873062e+05, 2.13025203e+05, 2.59326016e+05, 8.39253188e+05 ]
      - [ 3.23245544e+01, 2.26274166e+01, 3.13655853e+01, 3.38270073e+01,
          2.91622772e+01, 0., 1.41421354e+00, 6.32455540e+00, 12., 0.,
          0., 0., 0., 0., 0., 0., 1.24588125e+04, 9.41039551e+03,
          1.05594180e+04, 1.34116953e+04, 1.97267070e+04, 7.90841260e+03,
          6.87258008e+03, 2.46961270e+04, 1.73502949e+04, 1.12977217e+04,
          1.40685186e+04, 1.53982578e+04, 2.32046836e+04, 5.09160986e+03,
          7.01604102e+03, 1.15641895e+04, 1.32118713e+03, 4.87018616e+02,
          8.94427204e+00, 1.01192886e+02, 2.23476660e+03, 2.23909969e+01,
          2.06238754e+02, 6.27665291e+01, 7.59811401e+02, 3.95979767e+01,
          1.03030872e+01, 4.13770981e+01, 6.80271912e+02, 0.,
          7.49533157e+01, 4.74341660e+01, 8.52833812e+05, 4.86398750e+05,
          6.19741125e+05, 1.46439888e+06, 1.45458350e+06, 6.10746438e+05,
          5.07938719e+05, 8.63019688e+05, 9.70331125e+05, 5.83753250e+05,
          7.34225312e+05, 1.59335738e+06, 1.57455112e+06, 6.90805188e+05,
          5.66663188e+05, 7.73430562e+05 ]
      - [ 1.83245544e+01, 7.58925323e+01, 8.94427204e+00, 6.32455540e+00,
          4.34868317e+01, 2.23606796e+01, 9.56915283e+01, 9.48683357e+00,
          2.63245544e+01, 2.82842708e+00, 0., 0., 8., 0., 1.41421354e+00,
          3.16227770e+00, 7.71359570e+03, 3.22259692e+03, 3.68164087e+03,
          1.14593640e+03, 2.86127051e+03, 1.65394119e+02, 7.74086243e+02,
          7.61658691e+02, 1.76801965e+03, 1.08012012e+03, 1.25239709e+03,
          6.57039490e+02, 5.16515723e+03, 1.64086682e+03, 2.65277905e+03,
          1.62804365e+04, 1.74394590e+04, 3.72918652e+03, 3.54941992e+03,
          3.84246021e+03, 1.59388691e+04, 6.86197168e+03, 5.45315820e+03,
          9.03325098e+03, 1.06340674e+04, 3.09663177e+02, 2.00044312e+02,
          1.06607971e+02, 6.78813232e+02, 5.84340759e+02, 1.69443555e+03,
          2.97592505e+03, 1.75075088e+06, 5.13441438e+05, 665613.,
          2.16884575e+06, 2248720., 6.67738188e+05, 5.95674500e+05,
          1.15532125e+06, 1.53681788e+06, 5.15858438e+05, 6.44510812e+05,
          2.04500175e+06, 2208021., 6.76111125e+05, 6.03795188e+05,
          1.15471650e+06 ]
      - [ 3.61107712e+01, 9.22718964e+01, 6.53893280e+01, 1.04738861e+02,
          1.12029343e+02, 1.18167664e+02, 7.34280396e+01, 4.11984406e+01,
          3.53301430e+01, 3.24316025e+01, 0., 3.16227770e+00,
          9.16227722e+00, 1.16619034e+01, 7.07118378e+01, 2.20907211e+01,
          5.69947510e+03, 3.83165625e+03, 5.16689453e+03, 1.29184238e+04,
          1.69813672e+04, 4.35081934e+03, 2.87258691e+03, 2.44226807e+03,
          3.63588135e+03, 1.97545020e+03, 1.86623499e+03, 1.27496738e+04,
          2.51645586e+04, 7.56139502e+03, 3.06444019e+03, 2.91291089e+03,
          5.25472510e+03, 3.50387134e+03, 4.37586279e+03, 3.77294531e+04,
          1.75622930e+04, 5.31069238e+03, 3.21209961e+03, 1.61694763e+03,
          4.50151514e+03, 1.99263879e+03, 3.08002515e+03, 5.04874414e+04,
          1.63638701e+04, 5.77437744e+03, 2.59172534e+03, 1.37636414e+03,
          6.84711062e+05, 3.37847656e+05, 3.52750469e+05, 9.97053438e+05,
          1.85773762e+06, 3.87662188e+05, 3.20338906e+05, 5.73333625e+05,
          6.57307750e+05, 2.47172062e+05, 2.63070812e+05, 1.29705088e+06,
          1991034., 4.07118812e+05, 3.04523562e+05, 5.24865438e+05 ]
      - [ 3.50990181e+01, 8.09243011e+01, 4.47213602e+00, 3.16227770e+00,
          176., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.92494556e+03, 1.60978162e+03, 2.67277344e+03, 4.50525508e+04,
          2.19962578e+04, 4.19034912e+03, 1.45826978e+03, 2.54348560e+03,
          1.75757458e+03, 1.90246045e+03, 2.86212622e+03, 4.33353008e+04,
          2.35247441e+04, 1.49884961e+03, 2.51720728e+03, 1.58466174e+03,
          1.78192812e+04, 4.08677100e+03, 1.07061743e+03, 2.27478369e+03,
          2.99831543e+04, 1.62156201e+03, 3.25654346e+03, 1.53214297e+04,
          1.95289785e+04, 3.87593164e+03, 1.45140857e+03, 3.77460938e+03,
          2.62167559e+04, 1.47181653e+03, 1.98256201e+03, 8.78528320e+03,
          1194685., 4.29882094e+05, 4.94257156e+05, 1.28035888e+06,
          1.71102112e+06, 5.58190688e+05, 4.60581531e+05, 6.82709188e+05,
          1.47561362e+06, 4.24370625e+05, 5.57473125e+05, 1.32917788e+06,
          1.96267212e+06, 5.15976031e+05, 4.60018500e+05, 6.33096438e+05 ]
      - [ 7.44329453e+01, 3.95979767e+01, 4.33272247e+02, 1.50332966e+01,
          5.14868317e+01, 2.81841736e+01, 4.18374367e+01, 1.03839600e+02,
          3.51568604e+02, 2.72017151e+02, 2.05899948e+02, 1.84410202e+02,
          2.43579391e+02, 2.58738899e+01, 5.63528900e+01, 1.64924221e+01,
          1.10098711e+04, 1.32533945e+04, 1.19228193e+04, 3.05150156e+04,
          4.05547070e+04, 1.39105146e+04, 1.42548584e+04, 8.33388770e+03,
          1.22458848e+04, 1.53587734e+04, 1.41856758e+04, 2.50424414e+04,
          3.72813242e+04, 1.51477119e+04, 1.47318398e+04, 1.43975996e+04,
          6.06634258e+04, 4.60276523e+04, 4.54983047e+04, 3.73943164e+04,
          4.12038789e+04, 5.27800469e+04, 4.82191562e+04, 3.94932305e+04,
          5.99200156e+04, 3.16761270e+04, 2.84318379e+04, 2.99334922e+04,
          3.83330352e+04, 3.61155742e+04, 3.59771641e+04, 3.63298516e+04,
          1.55490088e+06, 1.03105319e+06, 1.07506062e+06, 2208882.,
          2211198., 1.38815538e+06, 1321441., 1.72898338e+06,
          1.62622688e+06, 1.04245438e+06, 1054971., 2063775.,
          2.32053775e+06, 1.37964038e+06, 1.28791812e+06, 1.77278088e+06 ]
      - [ 1.18813210e+02, 1.46881790e+02, 1.06469566e+02, 1.65361954e+02,
          2.86603333e+02, 1.03774452e+02, 1.66607773e+02, 1.48884918e+02,
          1.67812271e+02, 4.47213602e+00, 0., 3.97217331e+01,
          6.26997757e+01, 1.56204996e+01, 6.01230850e+01, 9.11199646e+01,
          3.90939575e+03, 4.86492334e+03, 1.13543467e+04, 1.14375488e+04,
          2.98345117e+04, 4.29767041e+03, 2.43453247e+03, 2.38314722e+03,
          3.26350317e+03, 2.71097778e+03, 1.01984658e+04, 1.06531768e+04,
          3.13220117e+04, 7.23903564e+03, 4.25886279e+03, 3.10068799e+03,
          8.28575781e+03, 5.39075928e+03, 5.14282666e+03, 1.03345928e+04,
          1.46921250e+04, 6.72195508e+03, 5.55611426e+03, 3.99356714e+03,
          8.41101855e+03, 4.63106836e+03, 3.89294482e+03, 6.01822363e+03,
          1.02838457e+04, 6.08814111e+03, 5.62008496e+03, 3.88614453e+03,
          696420., 3.31120281e+05, 3.22947344e+05, 7.08835625e+05,
          1.36770125e+06, 3.06546188e+05, 3.08388406e+05, 5.34388250e+05,
          7.27279188e+05, 3.02819969e+05, 3.11963906e+05, 6.51009688e+05,
          1.38498138e+06, 2.02512438e+05, 2.31875562e+05, 4.39258062e+05 ]
      - [ 9.83942627e+02, 2.73881812e+03, 1.05858081e+03, 5.94811134e+01,
          7.29162292e+02, 1.44222050e+01, 0., 0., 9.08771973e+01,
          4.48037796e+01, 4.29796715e+01, 1.58113880e+01, 6.41421356e+01,
          4.92260208e+01, 9.89949512e+00, 9.08303680e+01, 2.81108716e+03,
          3.53154688e+03, 3.44577026e+03, 8.56804883e+03, 1.73960176e+04,
          3.02205542e+03, 2.83280151e+03, 2.86399707e+03, 2.92944556e+03,
          2.81542212e+03, 2.69284912e+03, 5.36376709e+03, 1.94455625e+04,
          2.76862012e+03, 3.59728149e+03, 2.47532690e+03, 9.07905859e+03,
          4.75123486e+03, 2.40682441e+04, 1.02634746e+04, 6.29625781e+03,
          2.40891919e+03, 3.33627148e+03, 3.18146802e+03, 6.94302881e+03,
          2.37626465e+03, 3.28959688e+04, 1.06811250e+04, 1.32896484e+03,
          1.13556726e+03, 2.08962256e+03, 2.43437109e+03, 1194685.,
          2.52573797e+05, 2.71028688e+05, 4.24992969e+05, 4.55015375e+05,
          3.48431031e+05, 2.56474562e+05, 8.60472625e+05, 1.07858838e+06,
          2.51830141e+05, 2.26296828e+05, 5.62515875e+05, 6.34684312e+05,
          2.07330359e+05, 2.32079500e+05, 7.00710438e+05 ]
      - [ 3.03245544e+01, 1.06525002e+02, 1.34164085e+01, 9.48683357e+00,
          56., 0., 0., 0., 0., 0., 0., 0., 5.05735207e+01,
          2.37498131e+01, 5.65685415e+00, 3.16227770e+00, 7.90981738e+03,
          9.29201562e+03, 8.83496094e+03, 2.21461777e+04, 2.93221641e+04,
          7.25502881e+03, 7.80675146e+03, 8.70854980e+03, 7.28321533e+03,
          6.26169629e+03, 9.74176465e+03, 2.26072402e+04, 3.10153965e+04,
          8.17807471e+03, 7.59744043e+03, 8.74774219e+03, 1.78533240e+03,
          1.40581763e+03, 1.14376941e+03, 2.17166528e+03, 1.08980811e+04,
          8.41133545e+02, 9.64913635e+02, 4.07429321e+02, 8.76169739e+02,
          6.03945923e+02, 4.91191406e+02, 7.09038269e+02, 3.75083716e+03,
          7.93896057e+02, 7.73985107e+02, 2.21807541e+02, 8.32823625e+05,
          4.92309875e+05, 5.57687188e+05, 1.41526275e+06, 1.26851212e+06,
          6.37018875e+05, 5.87679500e+05, 8.92966562e+05, 9.22739125e+05,
          6.83605875e+05, 7.03635062e+05, 1.41937738e+06, 1.38313262e+06,
          7.45949812e+05, 7.71254938e+05, 9.70255750e+05 ]
      - [ 2.09746353e+02, 1.03816154e+02, 3.36925812e+01, 0.,
          2.26491108e+01, 7.66103134e+01, 0., 5.29415665e+01,
          7.55257187e+01, 0., 1.22744293e+02, 6.98535010e+03,
          2.31705518e+03, 4.81666641e+01, 1.17122047e+02, 3.06371384e+01,
          5.43191064e+03, 3.70064355e+03, 5.45897607e+03, 2.51533496e+04,
          5.14027656e+04, 6.55638965e+03, 4.84604346e+03, 4.53372559e+03,
          3.82577637e+03, 3.30308521e+03, 5.02945703e+03, 2.32426738e+04,
          4.44809141e+04, 8.50857715e+03, 5.31313965e+03, 2.77703882e+03,
          4.47601406e+04, 1.41761465e+04, 1.72835781e+04, 7.07311406e+04,
          3.57976406e+04, 1.46126748e+04, 1.48433984e+04, 5.13681406e+04,
          3.56596328e+04, 7.44513428e+03, 6.81248145e+03, 6.86034609e+04,
          1.80586543e+04, 7.68514014e+03, 1.01036104e+04, 4.04367227e+04,
          6.39752375e+05, 3.92987031e+05, 5.59326312e+05, 2.45616925e+06,
          3.21461950e+06, 5.37182625e+05, 4.00656656e+05, 6.61726062e+05,
          6.22045375e+05, 5.00746438e+05, 6.38018250e+05, 2229972.,
          2.97011975e+06, 5.83757312e+05, 5.01301406e+05, 6.70489750e+05 ]
      - [ 1.48396509e+03, 1.22684729e+03, 6.58600159e+01, 3.29762299e+02,
          3.54685303e+02, 9.00272980e+01, 5.21043396e+02, 1.61468445e+03,
          1.88479968e+03, 1.08436389e+03, 1.49979724e+03, 1.06209058e+03,
          8.14465027e+02, 9.35560852e+02, 7.08315857e+02, 1.04860449e+03,
          2.98056074e+04, 3.00649727e+04, 1.30567256e+04, 2.66502129e+04,
          3.55534570e+04, 1.35498350e+04, 1.34650576e+04, 1.75137656e+04,
          5.82508887e+03, 1.78503359e+04, 1.44247021e+04, 3.11456309e+04,
          2.41454844e+04, 8.21119141e+03, 3.22374395e+04, 6.21978711e+04,
          5.68972188e+04, 6.35610498e+03, 1.42875596e+04, 9.74082129e+03,
          1.29689385e+04, 6.83100684e+03, 1.58722607e+04, 4.31958750e+04,
          5.85548281e+04, 1.21606475e+04, 1.00342354e+04, 8.94405664e+03,
          1.94657617e+04, 9.27336816e+03, 7.99251904e+03, 5.25431328e+04,
          1.34931188e+06, 5.61142625e+05, 6.03271812e+05, 1.52017975e+06,
          1.56775950e+06, 4.33458719e+05, 4.75184094e+05, 1.17288125e+06,
          1.43023050e+06, 4.88080125e+05, 6.03684438e+05, 1.31691938e+06,
          1.46749788e+06, 4.27651812e+05, 5.01822531e+05, 1169130. ]
      - [ 1.54548523e+02, 1.40349762e+02, 6.32517319e+01, 6.53570251e+01,
          8.45253220e+01, 7.39363403e+01, 1.35137924e+02, 8.62841949e+01,
          9.85997620e+01, 3.82468414e+01, 1.96977158e+01, 9.78584824e+01,
          5.32970581e+01, 3.23686104e+01, 2.47677670e+01, 6.31786957e+01,
          3.87406616e+03, 3.66550415e+03, 2.79993628e+03, 3.73429346e+03,
          6.73750391e+03, 2.24289941e+03, 3.35203125e+03, 2.67308057e+03,
          3.41042578e+03, 3.51895557e+03, 2.80246045e+03, 4.58090723e+03,
          5.63454248e+03, 2.43929053e+03, 3.64491113e+03, 2.66227710e+03,
          6.22004736e+03, 4.98579443e+03, 4.85846387e+03, 7.14817236e+03,
          1.05162988e+04, 4.49815137e+03, 5.05588037e+03, 3.01907007e+03,
          6.08322168e+03, 3.81082690e+03, 3.52835376e+03, 6.78750244e+03,
          1.41103301e+04, 3.35186938e+03, 3.09714551e+03, 2.67324805e+03,
          5.04263562e+05, 3.19915438e+05, 2.40993828e+05, 7.10443688e+05,
          5.42661500e+05, 3.52989438e+05, 3.16229062e+05, 3.62295719e+05,
          5.72873438e+05, 3.66932688e+05, 2.53558500e+05, 6.33430750e+05,
          6.12781312e+05, 2.65773031e+05, 2.63932781e+05, 4.00669406e+05 ]
      - [ 9.10710678e+01, 2.97357269e+02, 8.29425125e+01, 3.54660873e+01,
          1.25263451e+02, 1.52315464e+01, 1.13137083e+01, 0., 8., 0., 0.,
          0., 0., 0., 0., 0., 5.04705273e+03, 2.09261230e+03,
          3.35105615e+03, 3.25629614e+03, 1.81292944e+03, 1.13278618e+02,
          2.24565399e+02, 8.75706406e+01, 5.10988068e+02, 2.12028717e+02,
          9.17875214e+01, 1.43508179e+02, 2.14007275e+03, 9.70354492e+02,
          1.71553406e+03, 5.59832764e+02, 8.30130371e+03, 4.28883301e+03,
          1.49709290e+03, 1.15194336e+03, 7.25823291e+03, 1.36761611e+04,
          3.27941113e+03, 2.00232598e+04, 7.33346826e+03, 3.99953766e+02,
          5.78136482e+01, 1.84933701e+02, 3.67934741e+03, 1.44313828e+04,
          1.16873816e+03, 1.44190547e+04, 3.58833656e+05, 1.67565547e+05,
          2.04779609e+05, 5.32231875e+05, 8.22329688e+05, 3.65841469e+05,
          2.45502125e+05, 4.11750844e+05, 2.93186969e+05, 1.56868812e+05,
          2.17756969e+05, 7.74739188e+05, 6.87412812e+05, 3.25484656e+05,
          2.31120484e+05, 2.75612875e+05 ]
      - [ 9.05421524e+01, 8.45065536e+01, 4.00989418e+01, 8.74569931e+01,
          7.33877792e+01, 5.43637390e+01, 2.74956894e+01, 2.86926804e+01,
          7.58414001e+01, 3.50332031e+01, 0., 1.01980391e+01, 12.,
          7.21110249e+00, 5.44236031e+01, 2.67206345e+01, 2.26052686e+03,
          2.83811914e+03, 2.71246069e+03, 9.32378906e+03, 1.77359355e+04,
          6.67729785e+03, 3.11509497e+03, 2.87472192e+03, 2.28688843e+03,
          2.31781714e+03, 2.71903809e+03, 6.67640332e+03, 2.28994648e+04,
          3.42255713e+03, 2.68059204e+03, 1.98237390e+03, 5.55425000e+03,
          3.18556274e+03, 3.76874878e+03, 7.50158252e+03, 8.36615625e+03,
          4.96017090e+03, 4.55014990e+03, 2.54754932e+03, 6.59944043e+03,
          4.45672705e+03, 6.44171191e+03, 1.61039434e+04, 1.66199941e+04,
          6.69719678e+03, 2.79738696e+03, 1.85233545e+03, 4.08165844e+05,
          2.38767375e+05, 2.44402172e+05, 581239., 1.03070512e+06,
          3.68158312e+05, 2.85188156e+05, 3.84208031e+05, 5.11082938e+05,
          2.75646062e+05, 2.47808516e+05, 6.57461812e+05, 1.09233262e+06,
          2.75409125e+05, 2.30196031e+05, 2.97653469e+05 ]
      - [ 4.73323669e+01, 1.91035786e+01, 0., 3.16227770e+00, 192., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.95326465e+03,
          9.36594531e+03, 9.74278125e+03, 1.57817930e+04, 2.68466738e+04,
          1.08556475e+04, 1.13702900e+04, 7.70418750e+03, 1.18558564e+04,
          1.11239854e+04, 1.25133086e+04, 1.53383916e+04, 2.60623906e+04,
          1.18663809e+04, 1.12024893e+04, 8.99574707e+03, 1.09286707e+03,
          1.59896997e+03, 1.59074976e+03, 1.78726807e+03, 1.42266641e+04,
          1.04230591e+03, 1.41566174e+03, 2.71043579e+02, 6.61119019e+02,
          6.97554550e+01, 3.58377228e+01, 1.26829659e+02, 1.10769897e+03,
          3.74753304e+01, 2.40505280e+02, 1.76473953e+02, 9.10378188e+05,
          8.21976125e+05, 800776., 1088241., 1283524., 9.28705438e+05,
          9.10978188e+05, 8.72364750e+05, 9.29276125e+05, 8.71905625e+05,
          9.31907312e+05, 1183105., 1.30143312e+06, 1.00065644e+06,
          951007., 8.87949625e+05 ]
      - [ 1.35945648e+02, 1.77369675e+02, 1.54802475e+02, 6.67610703e+01,
          5.01700859e+01, 0., 4.24264050e+00, 3.16227770e+00, 8., 0., 0.,
          0., 0., 0., 0., 0., 1.21827588e+04, 6.05670361e+03,
          4.79602344e+03, 6.32927295e+03, 5.12843213e+03, 2.77201733e+03,
          4.39227197e+03, 1.03062520e+04, 6.17529346e+03, 2.95227441e+03,
          8.06769287e+03, 1.02765078e+04, 7.82723779e+03, 2.71068286e+03,
          5.10143408e+03, 5.82994971e+03, 6.63289990e+03, 2.11578931e+03,
          1.58080188e+03, 5.83067871e+03, 9.02880273e+03, 2.03637415e+03,
          2.06828076e+03, 5.32731348e+03, 8.81972168e+03, 9.94743164e+02,
          1.87505554e+03, 9.17043359e+03, 3.01008203e+03, 6.95069519e+02,
          9.47580750e+02, 1.30866797e+03, 8.35118688e+05, 3.23264906e+05,
          3.52647875e+05, 1.04857775e+06, 1.52102350e+06, 4.73329812e+05,
          3.71279562e+05, 5.94803062e+05, 8.73405125e+05, 3.44255562e+05,
          3.60574906e+05, 1.26959675e+06, 1.44001112e+06, 4.50912312e+05,
          3.85491844e+05, 4.86302188e+05 ]
      - [ 1.14025421e+02, 7.45469513e+01, 9.47386398e+01, 6.51219864e+01,
          1.79591690e+02, 7.36410904e+01, 4.28473206e+01, 3.65404587e+01,
          6.55831223e+01, 5.22212143e+01, 8.61014862e+01, 5.78245010e+01,
          1.08231987e+02, 2.89804363e+01, 6.17321167e+01, 1.20789307e+02,
          3.45976685e+03, 3.55259814e+03, 3.62910669e+03, 1.73861445e+04,
          2.85859492e+04, 1.40939023e+04, 8.15011572e+03, 2.68760229e+03,
          3.34247363e+03, 3.54242432e+03, 4.94175586e+03, 2.22647422e+04,
          3.23949062e+04, 6.03041553e+03, 5.47456104e+03, 3.33179346e+03,
          2.03010527e+04, 5.44190869e+03, 5.27301807e+03, 1.05358633e+04,
          5.41094453e+04, 7.31623438e+03, 6.71957471e+03, 6.02580566e+03,
          1.62439229e+04, 3.14871460e+03, 6.10131006e+03, 7.87152344e+03,
          1.60934883e+04, 2.83266846e+03, 9.73413867e+03, 4.62928076e+03,
          8.44633438e+05, 4.15067719e+05, 2.68274406e+05, 8.82673375e+05,
          1.01532788e+06, 9.03621312e+05, 1.42466362e+06, 1.13173925e+06,
          7.44314688e+05, 4.52348844e+05, 3.10330375e+05, 1.01129788e+06,
          1.09798938e+06, 8.52770438e+05, 1.33989538e+06, 1.14744312e+06 ]
      - [ 9.21364746e+01, 1.23851295e+02, 2.48204231e+01, 2.73282299e+01,
          8.30172348e+01, 1.02956305e+01, 3.73685760e+01, 2.72198772e+01,
          4.42333450e+01, 1.72000580e+01, 7.21110249e+00, 9.48683262e+00,
          2., 0., 1.32726269e+01, 2.23883476e+01, 2.19560132e+03,
          1.58619275e+03, 4.56115814e+02, 4.67625122e+02, 1.39126416e+03,
          2.76939667e+02, 7.66496826e+02, 6.09717224e+02, 1.36681531e+03,
          1.62233472e+03, 9.26412231e+02, 1.15620837e+03, 4.33763770e+03,
          1.58917761e+03, 3.62656152e+03, 1.73673291e+03, 2.87249878e+03,
          3.15811963e+03, 2.38043701e+03, 3.13472266e+03, 6.41021973e+03,
          2.50762012e+03, 2.85765259e+03, 1.07525952e+03, 4.11460645e+03,
          9.40965881e+02, 2.06012131e+02, 2.95779327e+02, 6.75018311e+02,
          2.22457794e+02, 1.04872705e+03, 1.54096887e+03, 7.89134375e+05,
          6.22607625e+05, 2.89000969e+05, 4.93507438e+05, 7.01705812e+05,
          3.74731812e+05, 2.56371609e+05, 3.05878406e+05, 9.16944312e+05,
